V1,V2,V3,V4,V5,V6,State,Next_State_1,Next_State_2,Next_State_3,Next_State_4,Prob_1,Prob_2,Prob_3,Prob_4
10.078,13.326,3.941,-0.662,False,0,0,1,,,,1.0,,,
12.64,12.04,3.598,-2.316,False,1,1,2,,,,1.0,,,
11.58,11.0,3.362,-4.141,False,2,2,3,4,,,0.47,0.53,,
13.69,8.44,3.19,-4.206,False,3,3,5,6,,,0.45,0.55,,
13.1,6.49,1.688,-4.14,False,4,5,7,,,,1.0,,,
15.5,5.01,-0.48,-4.006,False,5,7,8,9,,,0.46,0.54,,
17.73,5.36,-0.407,-0.623,False,6,8,10,,,,1.0,,,
20.25,4.01,-0.475,-3.077,False,7,10,11,,,,1.0,,,
20.3,3.05,0.038,-2.782,False,8,11,12,,,,1.0,,,
22.22,2.64,1.701,-1.634,False,9,12,13,14,,,0.05,0.95,,
22.63,1.87,1.736,-2.678,True,10,13,,,,,,,,
19.61,1.86,1.447,-2.773,True,10,14,,,,,,,,
14.46,4.78,-0.352,-0.488,False,6,9,15,,,,1.0,,,
13.36,5.77,0.24,-0.027,False,7,15,16,17,,,0.54,0.46,,
13.48,4.5,0.362,-1.621,False,8,16,18,19,,,0.94,0.06,,
14.47,5.42,-0.398,-0.651,False,9,18,20,21,,,0.48,0.52,,
12.99,4.08,0.471,-0.113,True,10,20,,,,,,,,
15.71,4.95,0.425,-0.121,True,10,21,,,,,,,,
14.35,4.32,-0.329,-0.491,False,9,19,22,,,,1.0,,,
14.17,3.3,0.796,-1.014,True,10,22,,,,,,,,
15.19,4.74,0.414,-1.811,False,8,17,23,24,,,0.54,0.46,,
14.53,5.62,0.755,-0.078,False,9,23,25,26,,,0.82,0.18,,
13.06,5.49,1.05,-1.976,True,10,25,,,,,,,,
17.46,4.93,1.492,-1.974,True,10,26,,,,,,,,
13.83,5.71,0.742,-0.081,False,9,24,27,,,,1.0,,,
13.55,6.41,1.221,-2.258,True,10,27,,,,,,,,
16.2,8.35,2.1,-3.051,False,4,6,28,29,,,0.04,0.96,,
16.53,5.81,1.941,-4.836,False,5,28,30,,,,1.0,,,
17.87,5.1,2.63,-1.079,False,6,30,31,,,,1.0,,,
19.64,5.13,2.256,-2.704,False,7,31,32,33,,,0.77,0.23,,
17.11,3.95,2.031,-4.017,False,8,32,34,,,,1.0,,,
21.08,2.93,2.952,-4.273,False,9,34,35,,,,1.0,,,
22.45,1.81,3.375,-6.796,True,10,35,,,,,,,,
20.05,3.72,2.359,-4.658,False,8,33,36,,,,1.0,,,
23.86,3.28,4.292,-4.893,False,9,36,37,,,,1.0,,,
24.81,1.7,4.952,-7.144,True,10,37,,,,,,,,
19.43,6.36,2.599,-4.354,False,5,29,38,,,,1.0,,,
17.18,5.49,2.764,-6.569,False,6,38,39,,,,1.0,,,
20.63,4.61,4.5,-0.829,False,7,39,40,41,,,0.43,0.57,,
24.94,4.69,4.069,-2.525,False,8,40,42,,,,1.0,,,
20.95,3.94,3.601,-4.92,False,9,42,43,,,,1.0,,,
19.14,3.42,2.439,-3.667,True,10,43,,,,,,,,
17.41,4.83,4.507,-2.847,False,8,41,44,,,,1.0,,,
